Time Recorded,Absolute Call Count,Absolute Total Duration,Relative Total Duration,Relative Max Duration
999.755198,2.000000,16.102441,0.000000,0.000000
1999.752835,2.000000,16.102441,0.000000,0.000000
2999.752239,2.000000,16.102441,0.000000,0.000000
4000.120529,3.000000,25.753743,9.651302,9.651302
5002.433990,3.000000,25.753743,0.000000,0.000000
5999.895188,3.000000,25.753743,0.000000,0.000000
6999.944716,9.000000,74.364287,48.610544,9.697569
8003.801425,19.000000,153.499809,79.135522,9.418887
9003.176151,28.000000,240.317329,86.817520,23.460808
9999.757015,38.000000,344.006733,103.689404,19.192746
11006.923653,50.000000,421.507350,77.500617,9.892624
12000.693076,61.000000,490.616460,69.109110,7.589973
12999.754855,71.000000,565.779871,75.163411,12.863333
14000.882672,80.000000,664.695950,98.916079,22.746535
14999.784237,89.000000,733.961279,69.265329,14.882403
16005.408710,101.000000,811.364620,77.403341,8.000754
17001.953724,112.000000,892.795352,81.430732,13.679156
17999.761641,121.000000,966.930968,74.135616,13.440349
18999.837711,128.000000,1070.578293,103.647325,23.053527
19999.785723,136.000000,1148.700973,78.122680,13.893446
21000.131583,145.000000,1226.245324,77.544351,20.742969
22000.285334,156.000000,1306.379534,80.134210,10.173324
23000.466972,168.000000,1383.835792,77.456258,9.122834
24000.720111,178.000000,1492.609712,108.773920,17.618999
25004.788571,186.000000,1584.324606,91.714894,19.368820
26001.499212,195.000000,1668.320442,83.995836,18.900028
27006.083837,204.000000,1765.605461,97.285019,18.797276
28000.884847,214.000000,1849.383479,83.778018,17.667966
28999.762181,224.000000,1943.927127,94.543648,17.356381
30000.007231,234.000000,2021.468304,77.541177,11.058057
31000.214062,242.000000,2098.922344,77.454040,14.749037
32002.033097,254.000000,2178.735297,79.812953,11.898487
33000.425638,265.000000,2258.115519,79.380222,13.696543
34000.243809,275.000000,2320.739251,62.623732,8.527506
35001.814090,286.000000,2402.264634,81.525383,18.478511
35999.917744,294.000000,2508.588259,106.323625,20.749443
37003.701137,307.000000,2597.300582,88.712323,13.435883
37999.749530,320.000000,2689.592182,92.291600,16.613711
39004.672011,327.000000,2770.800763,81.208581,17.452833
39999.754794,337.000000,2854.876301,84.075538,16.648490
41000.111102,347.000000,2942.531097,87.654796,18.776424
42001.187385,356.000000,3011.698157,69.167060,14.141326
43007.923502,366.000000,3089.967968,78.269811,16.730509
44009.347933,376.000000,3208.222691,118.254723,19.057308
45001.604680,385.000000,3302.447027,94.224336,22.891167
46001.536887,392.000000,3389.472482,87.025455,24.314273
46999.975031,397.000000,3455.531976,66.059494,20.460179
47999.760302,403.000000,3542.901845,87.369869,25.752354
49000.017371,411.000000,3628.253670,85.351825,19.237057
49999.754284,421.000000,3724.519201,96.265531,19.484416
51001.882168,431.000000,3804.232419,79.713218,13.456500
51999.750497,440.000000,3882.357606,78.125187,21.400481
53000.700265,450.000000,3994.172119,111.814513,17.222660
54001.032866,460.000000,4090.922985,96.750866,18.844025
54999.785187,472.000000,4162.382994,71.460009,7.633100
55999.755970,486.000000,4258.550541,96.167547,12.180793
57001.417331,498.000000,4332.881403,74.330862,11.297783
58001.843108,510.000000,4403.433900,70.552497,8.295544
59007.308992,522.000000,4493.060554,89.626654,17.753011
60008.697915,535.000000,4586.937970,93.877416,12.289352
61003.704424,549.000000,4678.891000,91.953030,25.256493
62005.799865,561.000000,4753.935890,75.044890,13.933681
63002.422689,575.000000,4837.698205,83.762315,9.436880
63999.765983,587.000000,4918.267358,80.569153,16.400153
65000.799130,600.000000,4987.055026,68.787668,7.599699
66001.753349,613.000000,5076.548003,89.492977,12.814707
66999.866352,627.000000,5160.288367,83.740364,10.172915
67999.931245,639.000000,5252.249701,91.961334,14.806830
69000.524754,649.000000,5342.442181,90.192480,20.840125
69999.793412,657.000000,5415.588089,73.145908,15.326252
70999.755710,665.000000,5504.624037,89.035948,22.005420
71999.831861,674.000000,5593.071353,88.447316,19.776793
73001.682371,684.000000,5676.122153,83.050800,18.351025
73999.995664,694.000000,5756.489455,80.367302,13.795127
74999.754812,706.000000,5837.015767,80.526312,15.836147
76008.959592,719.000000,5915.821949,78.806182,8.710779
77003.328816,730.000000,5988.059306,72.237357,13.142822
78000.001332,745.000000,6076.354704,88.295398,12.712628
79007.303928,758.000000,6149.533934,73.179230,10.177365
79999.755946,771.000000,6222.866982,73.333048,6.709105
81001.157861,786.000000,6302.072095,79.205113,7.481694
82000.010870,797.000000,6379.082619,77.010524,10.360801
83000.394503,810.000000,6455.668692,76.586073,9.936674
84002.306805,824.000000,6549.759574,94.090882,11.262896
85000.132093,838.000000,6625.938494,76.178920,8.760093
86000.074581,852.000000,6705.680255,79.741761,10.777425
87002.736534,866.000000,6787.879248,82.198993,12.515489
87999.900356,880.000000,6874.790793,86.911545,12.714965
89000.468551,894.000000,6951.355927,76.565134,7.042122
90000.265117,908.000000,7032.969089,81.613162,8.724604
90999.813775,923.000000,7117.900593,84.931504,7.107106
91999.753525,936.000000,7191.705305,73.804712,9.252497
93011.571888,950.000000,7275.135507,83.430202,8.101475
94001.780014,962.000000,7354.711582,79.576075,17.529667
95006.556692,976.000000,7433.235616,78.524034,7.834808
96003.140264,990.000000,7518.479007,85.243391,12.357985
97005.231812,1003.000000,7596.197239,77.718232,10.335150
97999.888762,1018.000000,7677.242257,81.045018,7.926997
99000.488855,1030.000000,7786.275037,109.032780,16.212350
99999.951623,1043.000000,7854.384165,68.109128,6.330379
101001.972290,1058.000000,7937.127210,82.743045,7.154845
102003.502975,1072.000000,8015.983912,78.856702,12.021569
103000.533273,1086.000000,8104.070162,88.086250,16.121767
104000.970843,1099.000000,8191.075344,87.005182,14.191246
105002.948449,1113.000000,8270.383960,79.308616,10.685441
106000.162155,1127.000000,8382.263870,111.879910,15.302353
106999.784247,1142.000000,8462.175629,79.911759,7.252918
108001.605318,1156.000000,8534.092759,71.917130,6.824908
108999.885638,1170.000000,8611.299441,77.206682,7.635772
110010.863020,1184.000000,8689.160594,77.861153,8.051338
110999.781533,1195.000000,8783.346501,94.185907,15.032046
112001.827560,1210.000000,8886.987734,103.641233,13.288438
112999.754330,1224.000000,8960.637271,73.649537,6.287630
114013.216947,1237.000000,9040.541164,79.903893,8.948172
115009.217201,1252.000000,9142.264391,101.723227,17.396255
115999.922066,1265.000000,9230.978376,88.713985,14.196522
116999.852641,1279.000000,9322.904283,91.925907,22.460072
118011.824893,1293.000000,9400.055989,77.151706,6.707543
119010.006445,1307.000000,9475.024724,74.968735,9.052500
119999.785944,1321.000000,9549.302055,74.277331,9.990129
120999.835735,1335.000000,9623.154178,73.852123,7.088894
122002.140168,1346.000000,9707.184763,84.030585,13.801186
123007.469163,1361.000000,9797.165524,89.980761,13.981251
124003.446183,1377.000000,9880.969757,83.804233,6.777435
125000.993436,1391.000000,9959.102271,78.132514,7.190216
125999.808267,1405.000000,10033.122912,74.020641,7.145507
126999.868005,1417.000000,10122.324562,89.201650,15.483526
128001.995541,1431.000000,10203.411937,81.087375,8.519808
129003.661144,1446.000000,10292.891881,89.479944,11.294122
130003.942662,1462.000000,10392.952113,100.060232,13.843180
131007.308271,1475.000000,10471.373297,78.421184,9.298227
131999.759305,1488.000000,10557.520314,86.147017,15.328800
133002.043040,1500.000000,10650.447799,92.927485,18.486581
133999.753037,1514.000000,10726.827843,76.380044,12.532486
135005.064616,1529.000000,10808.869626,82.041783,6.825717
136003.356341,1545.000000,10910.106014,101.236388,12.719683
137004.570617,1560.000000,10994.477284,84.371270,10.127005
137999.787444,1572.000000,11068.337954,73.860670,8.346509
139003.636605,1585.000000,11134.210796,65.872842,6.193075
139999.727540,1599.000000,11211.432829,77.222033,8.876299
141001.612180,1613.000000,11294.245640,82.812811,11.364347
142002.602662,1629.000000,11385.772296,91.526656,9.538802
143000.466173,1641.000000,11470.078563,84.306267,13.565574
144001.519421,1655.000000,11539.374100,69.295537,5.977560
145000.882648,1669.000000,11611.920478,72.546378,6.731153
146002.232603,1682.000000,11685.505000,73.584522,8.878484
147004.363257,1697.000000,11766.338956,80.833956,9.007914
148005.260522,1711.000000,11862.206587,95.867631,13.771330
149002.092283,1725.000000,11946.123763,83.917176,12.771850
149999.806294,1740.000000,12037.319270,91.195507,10.557184
151001.877576,1753.000000,12121.136493,83.817223,14.782054
151999.755389,1767.000000,12204.972218,83.835725,11.915074
153002.320458,1781.000000,12300.433515,95.461297,14.920048
153999.874254,1794.000000,12427.323857,126.890342,24.447614
154999.754527,1806.000000,12535.494639,108.170782,19.346490
155999.774543,1820.000000,12607.309495,71.814856,6.778888
157000.247912,1834.000000,12690.390041,83.080546,8.800883
158005.987983,1849.000000,12798.074010,107.683969,17.209206
158999.939650,1860.000000,12885.476778,87.402768,19.742393
159999.915219,1874.000000,12965.341832,79.865054,9.169913
161004.124779,1888.000000,13043.908163,78.566331,8.965950
162000.800184,1903.000000,13127.183924,83.275761,9.789867
163002.000119,1916.000000,13200.180781,72.996857,8.317510
164001.419613,1930.000000,13283.182874,83.002093,11.634237
165001.918052,1945.000000,13384.429001,101.246127,15.447698
166009.997806,1959.000000,13503.796285,119.367284,17.559077
167011.539356,1973.000000,13608.504169,104.707884,14.142114
167999.942621,1986.000000,13684.812419,76.308250,9.462115
169007.528549,2000.000000,13759.701086,74.888667,8.062165
170001.964623,2016.000000,13841.893057,82.191971,7.572603
170999.802270,2029.000000,13914.549335,72.656278,7.996174
171999.753271,2044.000000,14000.595751,86.046416,8.164826
172999.751992,2058.000000,14085.880573,85.284822,9.849085
174001.412572,2072.000000,14178.300891,92.420318,13.978490
174999.975967,2084.000000,14264.094852,85.793961,15.113493
176009.371329,2098.000000,14344.683651,80.588799,11.014059
176999.991294,2112.000000,14425.804541,81.120890,9.686237
178005.222727,2125.000000,14514.538618,88.734077,12.295815
179002.157712,2136.000000,14589.498674,74.960056,13.950363
179999.757351,2148.000000,14682.450582,92.951908,14.917866
180999.849440,2158.000000,14767.197767,84.747185,15.262846
181999.933874,2171.000000,14873.780484,106.582717,18.036210
183001.974706,2182.000000,14944.556455,70.775971,17.881841
184001.018320,2195.000000,15086.790821,142.234366,24.908430
184999.826344,2201.000000,15169.406020,82.615199,24.543571
186001.921263,2211.000000,15293.558619,124.152599,24.778555
187003.071538,2222.000000,15364.153444,70.594825,10.461852
187999.963497,2233.000000,15455.456884,91.303440,16.050606
189008.925786,2244.000000,15539.019801,83.562917,20.570818
190007.942968,2256.000000,15648.618392,109.598591,21.598103
190999.819632,2264.000000,15731.576562,82.958170,30.499688
191999.816106,2272.000000,15841.550113,109.973551,19.779461
192999.762853,2283.000000,15943.689181,102.139068,18.861254
193999.897440,2291.000000,16083.265661,139.576480,42.500310
195009.999899,2305.000000,16169.310687,86.045026,17.704876
195999.764554,2320.000000,16259.788413,90.477726,11.494646
197000.514865,2333.000000,16349.209920,89.421507,13.895027
198000.721275,2347.000000,16435.840269,86.630349,11.979665
199001.072538,2360.000000,16506.497281,70.657012,7.055321
200001.459012,2374.000000,16583.637632,77.140351,8.053671
201008.819028,2388.000000,16682.782806,99.145174,16.445333
202008.704894,2401.000000,16774.985496,92.202690,15.332605
203002.497412,2413.000000,16866.032462,91.046966,14.526058
203999.840564,2427.000000,16936.126115,70.093653,6.705328
205004.422046,2441.000000,17012.966863,76.840748,11.589642
205999.744837,2455.000000,17110.668100,97.701237,12.839691
207007.161418,2467.000000,17190.256748,79.588648,13.046229
208010.760999,2482.000000,17282.285356,92.028608,10.720378
208999.754773,2497.000000,17361.723893,79.438537,7.315540
210000.628201,2511.000000,17449.258987,87.535094,13.804204
211000.220896,2524.000000,17525.485774,76.226787,13.024259
212003.043652,2537.000000,17616.757228,91.271454,16.866067
212999.749939,2549.000000,17697.193370,80.436142,12.938059
213999.752611,2565.000000,17795.727110,98.533740,17.891693
215000.470877,2580.000000,17880.018260,84.291150,7.902717
216011.737962,2594.000000,17965.502470,85.484210,10.974705
217002.027203,2607.000000,18044.870471,79.368001,12.892016
218001.321839,2620.000000,18140.352338,95.481867,17.634021
218999.784202,2634.000000,18214.680322,74.327984,6.918535
220002.946402,2650.000000,18297.960833,83.280511,7.826703
220999.897970,2663.000000,18383.718564,85.757731,9.828738
221999.755092,2676.000000,18462.996154,79.277590,10.908318
222999.750709,2686.000000,18565.553521,102.557367,16.057269
223999.913038,2700.000000,18641.334882,75.781361,6.943359
225008.994429,2714.000000,18724.824850,83.489968,12.142227
226001.084983,2731.000000,18822.621394,97.796544,12.724044
226999.781791,2746.000000,18911.288276,88.666882,8.742224
227999.750756,2760.000000,18991.712919,80.424643,9.317479
228999.751711,2772.000000,19094.381650,102.668731,17.361268
229999.899015,2787.000000,19192.792425,98.410775,12.485254
230999.808543,2801.000000,19285.532984,92.740559,15.154192
232005.870975,2817.000000,19375.114752,89.581768,9.762421
233008.791846,2831.000000,19453.647659,78.532907,8.718087
234013.457054,2843.000000,19549.180392,95.532733,13.278752
235008.262219,2858.000000,19632.262904,83.082512,9.709996
236002.156515,2872.000000,19731.408317,99.145413,14.896706
237008.498999,2886.000000,19805.919240,74.510923,6.695602
238002.612672,2901.000000,19889.013370,83.094130,6.870455
239001.098087,2913.000000,19994.214010,105.200640,19.796171
239999.749581,2927.000000,20071.654082,77.440072,9.076919
240999.749997,2940.000000,20147.360017,75.705935,7.945596
242005.903668,2954.000000,20232.439980,85.079963,11.158047
243000.406007,2968.000000,20321.107949,88.667969,13.502639
243999.758198,2984.000000,20413.402930,92.294981,13.771706
245000.035184,2994.000000,20474.555251,61.152321,11.525465
245999.784891,3008.000000,20556.351174,81.795923,11.142788
247002.570538,3023.000000,20636.083368,79.732194,10.821390
248000.060225,3037.000000,20734.034446,97.951078,11.870270
249001.583489,3051.000000,20818.236458,84.202012,9.787764
249999.750466,3065.000000,20920.194176,101.957718,15.311451
250999.905812,3079.000000,20991.116548,70.922372,6.649264
252004.204974,3093.000000,21075.441296,84.324748,11.034074
253000.353542,3107.000000,21162.238840,86.797544,10.164652
253999.753402,3120.000000,21241.929416,79.690576,10.234504
254999.841951,3131.000000,21322.101119,80.171703,14.302921
256000.305041,3147.000000,21424.035300,101.934181,13.153369
256999.756683,3160.000000,21495.125906,71.090606,10.040501
258010.018127,3175.000000,21579.780024,84.654118,9.354741
259004.154922,3189.000000,21660.713109,80.933085,10.131618
260001.662893,3201.000000,21737.794884,77.081775,12.458661
261003.214944,3213.000000,21843.697125,105.902241,23.163686
262006.072558,3228.000000,21934.725549,91.028424,8.241733
263000.140897,3243.000000,22015.107778,80.382229,6.960343
264001.339633,3257.000000,22096.115864,81.008086,12.184072
265001.159365,3271.000000,22166.785876,70.670012,6.824828
265999.960804,3284.000000,22255.396017,88.610141,14.617900
267004.034011,3298.000000,22334.559649,79.163632,9.637047
267999.808787,3314.000000,22426.906387,92.346738,9.821571
269002.926374,3328.000000,22513.873388,86.967001,14.059300
270001.575609,3343.000000,22597.718715,83.845327,7.721033
271002.180955,3357.000000,22684.583938,86.865223,10.242544
271999.953358,3371.000000,22768.035340,83.451402,9.544453
273009.805644,3385.000000,22848.221254,80.185914,9.773489
274000.158255,3401.000000,22937.753305,89.532051,8.200978
274999.755037,3413.000000,23018.300120,80.546815,15.795795
276001.578144,3427.000000,23109.531339,91.231219,25.169381
277011.517625,3441.000000,23192.267181,82.735842,11.380471
278008.721987,3456.000000,23282.872940,90.605759,9.440425
279001.918275,3469.000000,23346.583018,63.710078,5.853382
280003.577229,3485.000000,23427.460847,80.877829,6.123978
281003.001095,3500.000000,23506.265142,78.804295,7.930962
282014.801379,3514.000000,23584.435160,78.170018,14.504963
283004.381349,3526.000000,23702.682864,118.247704,22.206319
283999.755101,3540.000000,23786.438813,83.755949,13.394940
285002.332605,3554.000000,23870.172680,83.733867,10.495259
286002.872380,3569.000000,23956.778746,86.606066,11.794196
287001.946086,3582.000000,24033.211118,76.432372,11.483921
288007.193255,3596.000000,24123.992729,90.781611,21.026119
289003.973086,3610.000000,24201.973781,77.981052,7.772226
289999.791141,3624.000000,24276.522773,74.548992,8.668056
291010.004406,3637.000000,24394.774209,118.251436,16.889432
291999.834274,3652.000000,24494.581135,99.806926,14.169866
293004.538576,3667.000000,24580.185721,85.604586,10.990623
293999.826387,3681.000000,24682.307935,102.122214,12.989435
295003.464595,3695.000000,24769.887457,87.579522,9.426633
296005.551477,3709.000000,24851.989074,82.101617,12.016290
297000.029200,3724.000000,24949.124329,97.135255,18.209270
297999.826657,3739.000000,25030.740432,81.616103,10.114168
299001.762767,3752.000000,25097.954380,67.213948,6.253138
300002.958951,3766.000000,25170.753807,72.799427,7.192553
301009.253514,3779.000000,25241.804120,71.050313,7.190541
302009.686747,3793.000000,25331.369201,89.565081,12.275982
303000.462394,3807.000000,25422.610108,91.240907,10.843020
304007.897223,3823.000000,25509.065308,86.455200,8.029680
304999.760279,3834.000000,25597.346275,88.280967,10.303908
306001.431776,3845.000000,25685.595922,88.249647,13.938530
307001.689823,3856.000000,25768.217262,82.621340,14.005106
308000.012436,3864.000000,25889.454599,121.237337,25.100531
308999.760361,3871.000000,25971.112414,81.657815,22.103676
310000.672419,3885.000000,26069.676162,98.563748,13.542650
311000.624281,3898.000000,26149.648014,79.971852,12.605361
311999.770374,3911.000000,26236.619675,86.971661,14.491553
313000.692465,3923.000000,26310.734952,74.115277,13.833836
313999.787594,3935.000000,26393.304389,82.569437,18.093808
314999.940170,3948.000000,26492.370551,99.066162,15.171484
316000.239213,3961.000000,26583.137252,90.766701,15.493203
317008.229403,3974.000000,26660.253457,77.116205,9.082437
317999.783062,3989.000000,26737.588702,77.335245,6.347511
318999.777387,4003.000000,26813.075060,75.486358,6.434624
320001.467619,4018.000000,26903.805657,90.730597,10.480133
321004.534935,4029.000000,26996.081620,92.275963,18.355651
322001.691724,4045.000000,27081.227017,85.145397,7.145586
322999.783369,4058.000000,27147.297016,66.069999,6.742912
323999.753823,4073.000000,27232.621314,85.324298,8.386706
325001.548089,4086.000000,27316.667273,84.045959,11.219090
326000.039940,4100.000000,27416.226596,99.559323,15.256518
327004.211806,4112.000000,27493.770927,77.544331,20.015674
328002.929749,4128.000000,27573.612284,79.841357,5.721771
329000.585141,4142.000000,27645.216956,71.604672,7.757118
330000.536579,4156.000000,27717.708369,72.491413,6.474360
331003.595658,4165.000000,27810.699043,92.990674,17.484050
332002.052094,4175.000000,27902.523884,91.824841,18.010393
333000.767409,4188.000000,27988.358791,85.834907,13.434624
334004.063737,4204.000000,28076.836971,88.478180,7.011724
334999.816984,4215.000000,28156.821995,79.985024,13.337839
336000.082972,4227.000000,28240.612149,83.790154,18.844522
336999.757159,4238.000000,28337.265772,96.653623,17.891082
338000.557871,4251.000000,28425.236147,87.970375,15.095970
339000.664439,4261.000000,28501.351865,76.115718,14.745238
340007.434117,4272.000000,28625.431711,124.079846,24.498968
340999.759382,4282.000000,28750.534993,125.103282,28.020234
342000.081655,4293.000000,28840.797032,90.262039,24.315709
343000.392359,4305.000000,28934.185100,93.388068,20.172877
344000.818664,4318.000000,29023.579451,89.394351,15.670523
344999.756345,4332.000000,29100.205536,76.626085,8.807157
346006.876596,4347.000000,29181.916893,81.711357,8.336000
346999.957522,4360.000000,29257.933935,76.017042,11.136136
348000.526601,4372.000000,29372.696414,114.762479,17.605175
349001.438947,4386.000000,29450.883251,78.186837,8.514841
350012.893241,4399.000000,29523.889805,73.006554,9.435600
350999.757599,4412.000000,29612.442012,88.552207,13.466487
352000.821541,4427.000000,29692.626558,80.184546,7.465057
352999.969491,4439.000000,29771.396270,78.769712,17.201540
353999.922908,4453.000000,29858.209337,86.813067,12.338956
354999.757233,4466.000000,29936.534440,78.325103,9.868366
355999.789506,4480.000000,30016.146909,79.612469,10.685861
356999.862176,4493.000000,30097.206897,81.059988,10.727722
357999.777700,4507.000000,30171.769333,74.562436,6.871978
358999.752594,4519.000000,30254.592524,82.823191,16.319369
360001.895813,4529.000000,30330.003586,75.411062,12.956142
360999.752096,4540.000000,30438.869134,108.865548,16.964690
362000.651338,4550.000000,30521.121545,82.252411,15.941032
363000.343861,4564.000000,30606.893832,85.772287,13.056529
364001.467891,4577.000000,30715.139127,108.245295,16.557841
